Organism	GO_id	Label	Type	Evidence	Gene	Product	ECnumber	Mutation	ProductType	Localization	Roles	BioProcess	PubmedID	AmigeneStatus	Class	CreationDate	Frame	Begin	End	Length
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467538	VAESTLR12016_v1_20378	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	-3	3453011	3453412	402
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467574	VAESTLR12016_v1_20414	CDS	automatic/finished		LysR family transcriptional regulator		no						no		2021-05-07 00:00:00	+1	3481666	3482553	888
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467580	VAESTLR12016_v1_20420	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	-2	3488958	3489992	1035
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467592	VAESTLR12016_v1_20432	CDS	automatic/finished	pdxH	pyridoxal 5-phosphate synthase	1.4.3.5	no						no		2021-05-07 00:00:00	-2	3501552	3502187	636
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467596	VAESTLR12016_v1_20436	CDS	automatic/finished		ABC transporter, transmembrane region:ABC transporter:Peptidase C39, bacteriocin processing		no						no		2021-05-07 00:00:00	+2	3506459	3508573	2115
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467598	VAESTLR12016_v1_20438	CDS	automatic/finished		Chemotaxis protein CheY		no						no		2021-05-07 00:00:00	-3	3510551	3512224	1674
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467601	VAESTLR12016_v1_20441	CDS	automatic/finished	cheB	protein-glutamate methylesterase/protein glutamine deamidase	3.1.1.-, 3.1.1.61, 3.5.1.-, 3.5.1.44	no						no		2021-05-07 00:00:00	-2	3513762	3514802	1041
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467603	VAESTLR12016_v1_20443	CDS	automatic/finished	cheR	chemotaxis protein methyltransferase	2.1.1.-, 2.1.1.80	no						no		2021-05-07 00:00:00	-1	3515452	3516306	855
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467605	VAESTLR12016_v1_20445	CDS	automatic/finished	cheW	chemotaxis protein CheW		no						no		2021-05-07 00:00:00	-1	3518695	3519159	465
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467606	VAESTLR12016_v1_20446	CDS	automatic/finished	cheW	chemotaxis protein CheW		no						no		2021-05-07 00:00:00	-1	3519163	3519690	528
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467607	VAESTLR12016_v1_20447	CDS	automatic/finished	cheA	chemotaxis protein CheA		no						no		2021-05-07 00:00:00	-3	3519713	3521800	2088
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467608	VAESTLR12016_v1_20448	CDS	automatic/finished	cheY	chemotaxis protein CheY		no						no		2021-05-07 00:00:00	-3	3521861	3522220	360
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467666	VAESTLR12016_v1_20506	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	-2	3595089	3595988	900
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467698	VAESTLR12016_v1_20538	CDS	automatic/finished	vanI	Acyl-homoserine-lactone synthase	2.3.1.184	no						no		2021-05-07 00:00:00	+3	3624156	3624737	582
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467699	VAESTLR12016_v1_20539	CDS	automatic/finished	vanR	Transcriptional activator protein VanR		no						no		2021-05-07 00:00:00	-2	3624744	3625466	723
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467713	VAESTLR12016_v1_20553	CDS	automatic/finished	luxO	Regulatory protein LuxO		no						no		2021-05-07 00:00:00	-2	3639123	3640751	1629
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467776	VAESTLR12016_v1_20616	CDS	automatic/finished		Type III secretion protein		no						no		2021-05-07 00:00:00	+2	3697871	3698416	546
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467779	VAESTLR12016_v1_20619	CDS	automatic/finished		conserved protein of unknown function		no	u : unknown	1 : Unknown				no	4 : Unknown function but conserved in other organisms	2021-05-07 00:00:00	+2	3699395	3700552	1158
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467780	VAESTLR12016_v1_20620	CDS	automatic/finished		VspD		no						no		2021-05-07 00:00:00	+1	3700660	3701697	1038
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467781	VAESTLR12016_v1_20621	CDS	automatic/finished		conserved protein of unknown function		no	u : unknown	1 : Unknown				no	4 : Unknown function but conserved in other organisms	2021-05-07 00:00:00	+3	3701715	3702452	738
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467800	VAESTLR12016_v1_20640	CDS	automatic/finished	uhpT	hexose-6-phosphate:phosphate antiporter		no						no		2021-05-07 00:00:00	-1	3719206	3720600	1395
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467828	VAESTLR12016_v1_20668	CDS	automatic/finished		protein of unknown function		no	u : unknown	1 : Unknown				no	5 : Unknown function	2021-05-07 00:00:00	+2	3748556	3749260	705
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467832	VAESTLR12016_v1_20672	CDS	automatic/finished		Chemotaxis protein		no						no		2021-05-07 00:00:00	-1	3752158	3754026	1869
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467869	VAESTLR12016_v1_20709	CDS	automatic/finished	ybbA	putative ABC transporter ATP-binding protein YbbA		no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	+2	3789533	3790207	675
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85467877	VAESTLR12016_v1_20717	CDS	automatic/finished	galE	UDP-glucose 4-epimerase	5.1.3.2	no						no		2021-05-07 00:00:00	+2	3799286	3800302	1017
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468309	VAESTLR12016_v1_21149	CDS	automatic/finished		Response regulator		no						no		2021-05-07 00:00:00	+1	4073719	4074726	1008
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468367	VAESTLR12016_v1_21207	CDS	automatic/finished	bepG	Efflux pump membrane transporter BepG		no						no		2021-05-07 00:00:00	-2	4122930	4126085	3156
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468368	VAESTLR12016_v1_21208	CDS	automatic/finished		Membrane protein		no						no		2021-05-07 00:00:00	-2	4126095	4127222	1128
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468401	VAESTLR12016_v1_21241	CDS	automatic/finished		Plasmid maintenance protein CcdB		no						no		2021-05-07 00:00:00	+2	4156418	4156663	246
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468449	VAESTLR12016_v1_30021	CDS	automatic/finished	kdkA	3-deoxy-D-manno-octulosonic acid kinase	2.7.1.166	no						no		2021-05-07 00:00:00	-3	4190825	4191529	705
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468451	VAESTLR12016_v1_30023	CDS	automatic/finished	opsX	Lipopolysaccharide core heptosyltransferase OpsX	2.-.-.-	no						no		2021-05-07 00:00:00	+2	4192418	4193503	1086
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468452	VAESTLR12016_v1_30024	CDS	automatic/finished		Uncharacterized glycosyltransferase HI_0653	2.4.-.-	no						no		2021-05-07 00:00:00	+1	4193500	4194279	780
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468453	VAESTLR12016_v1_30025	CDS	automatic/finished		Putative glycosyltransferase HI_0523	2.-.-.-	no						no	3 : Putative function from multiple computational evidences	2021-05-07 00:00:00	-3	4194248	4195282	1035
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468454	VAESTLR12016_v1_30026	CDS	automatic/finished	coaD	pantetheine-phosphate adenylyltransferase	2.7.7.3	no						no		2021-05-07 00:00:00	+1	4195402	4195893	492
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468463	VAESTLR12016_v1_30035	CDS	automatic/finished	lpxL	Lipid A biosynthesis lauroyltransferase	2.3.1.241	no						no		2021-05-07 00:00:00	+1	4201318	4202265	948
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468464	VAESTLR12016_v1_30036	CDS	automatic/finished	lpxM	Lipid A biosynthesis myristoyltransferase	2.3.1.243	no						no		2021-05-07 00:00:00	+1	4202287	4203243	957
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468519	VAESTLR12016_v1_30091	CDS	automatic/finished		Uncharacterized transporter HI_0895		no						no		2021-05-07 00:00:00	+3	4261464	4264586	3123
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468527	VAESTLR12016_v1_30099	CDS	automatic/finished	cc	Cytochrome c4		no						no		2021-05-07 00:00:00	-3	4271801	4272418	618
Vibrio aestuarianus 12_016 WGS VAESTLR12016	85468540	VAESTLR12016_v1_30112	CDS	automatic/finished		Diguanylate cyclase		no						no		2021-05-07 00:00:00	+3	4286955	4289009	2055
